owner,repo,popularity_score,security_score,doc_quality_score,doc_quality_adjustment,total_risk_factor,risk_category,description
translated,lara-mcp,2.3,0.2,7.6,-2.2800000000000002,[],MINIMAL,"Lara MCP Server provides a bridge to the Lara Translation API, enabling AI assistants to translate text between languages with support for language detection and context-aware translations. Developed by Translated, this TypeScript implementation uses the Model Context Protocol SDK to expose a single translation tool that leverages the official Lara client library. The server authenticates with Lara API credentials through environment variables and is packaged for both npm distribution and Docker deployment. Ideal for multilingual applications where AI assistants need to perform accurate translations without switching context."
axiomhq,mcp-server-axiom,1.8,0.2,6.7,-2.0100000000000002,[],MINIMAL,"This MCP server, developed by Axiom, enables AI agents to query data using Axiom Processing Language (APL). It integrates with the Axiom data platform to provide tools for executing APL queries against datasets and listing available datasets. By leveraging Axiom's powerful data processing capabilities, this implementation allows AI assistants to easily incorporate real-time data analysis into their responses. It is particularly useful for scenarios requiring rapid insights from large datasets, such as log analysis, application monitoring, or business intelligence through natural language queries to an AI assistant. The server is designed for seamless integration with the Claude desktop app and focuses on core querying functionality."
needle-ai,needle-mcp,2.3,0.4,7.3,-2.19,[],LOW,"This Needle MCP integration, developed by Jan Heimes, provides a bridge between the Needle AI platform and MCP (Machine Comprehension Protocol) servers. Built using Python, it leverages the needle-python and mcp libraries to enable seamless communication between Needle's AI capabilities and standardized MCP endpoints. The integration supports environment variable configuration via python-dotenv for flexible deployment. By abstracting the complexities of API interactions, it allows developers to easily incorporate Needle's AI functionalities into MCP-compatible systems. This implementation is particularly useful for projects requiring advanced natural language processing, machine learning, or AI-driven decision making within an MCP framework, enabling use cases such as intelligent chatbots, automated content generation, or AI-assisted data analysis."
metoro-io,metoro-mcp-server,2.4,0.2,6.7,-2.0100000000000002,[],MINIMAL,"This MCP server, developed by Metoro, enables AI assistants like Claude to interact with Kubernetes clusters through Metoro's observability platform. Built in Go, it exposes Metoro's APIs to allow querying and analyzing telemetry data collected from microservices using eBPF instrumentation. The implementation stands out by providing deep visibility into Kubernetes environments without requiring code changes. By connecting AI capabilities with Metoro's comprehensive cluster insights, this server enables AI systems to troubleshoot issues, optimize performance, and understand complex microservice interactions. It is particularly useful for DevOps teams seeking to leverage AI for Kubernetes observability, automated incident response, and performance optimization in cloud-native environments."
rember,rember-mcp,2.2,0.4,7.3,-2.19,[],LOW,"Allow Claude to create flashcards for you with the official Model Context Protocol (MCP) for Rember. Rember helps you study and remember anything you care about by scheduling spaced repetition reviews.

Features and examples:

Create flashcards from your chats ""... I like your answer, help me remember it""
Create flashcards from your PDFs ""Create flashcards from chapter 2 of this PDF"""
heroku,heroku-mcp-server,2.4,0.4,6.6,-1.9799999999999998,[],LOW,"A server implementation of the Model Context Protocol (MCP) for Heroku, allowing integration between MCP clients and Heroku services."
bankless,onchain-mcp,2.1,0.4,7.8,-2.34,[],LOW,"Bankless Onchain MCP Server provides a middleware between AI models and blockchain data, enabling LLMs to interact with smart contracts, fetch events, and access transaction information across multiple networks. Developed by Bankless Engineering, it implements tools for reading contract state, retrieving proxy implementations, fetching ABIs and source code, filtering event logs, and accessing transaction history. The server requires a Bankless API token for authentication and is particularly valuable for blockchain analysis, smart contract interaction, and on-chain data exploration workflows without requiring users to leave their conversation interface."
redis,mcp-redis,2.4,0.2,7.8,-2.34,[],MINIMAL,"The Redis MCP Server is a natural language interface designed for agentic applications to efficiently manage and search data in Redis. It integrates seamlessly with MCP (Model Content Protocol) clients, enabling AI-driven workflows to interact with structured and unstructured data in Redis. Using this MCP Server, you can ask questions like:

""Store the entire conversation in a stream""
""Cache this item in a string""
""Store the session with an expiration time""
""Search this vector"""
oschina,mcp-gitee,2.4,0.0,7.3,-2.19,[],MINIMAL,"MCP-Gitee provides a bridge between Claude and Gitee's API, enabling AI assistants to interact with repositories, issues, pull requests, and user data on the Gitee platform. Built by OSChina, this Go-based implementation exposes a comprehensive set of tools for repository management (creating repos, releases, fetching file content), issue tracking (creating, updating, commenting), pull request workflows (creating, merging, commenting), and user notifications. The server supports both stdio and SSE transport protocols, making it compatible with Claude Desktop integration, and includes robust error handling for API interactions. Particularly valuable for developers who need AI assistance with code collaboration workflows on Gitee without leaving their conversation interface."
bitrise-io,bitrise-mcp,2.4,0.2,7.2,-2.16,[],MINIMAL,"Bitrise MCP Server provides a bridge to the Bitrise CI/CD platform API, enabling AI assistants to manage mobile app development workflows. Developed by Bitrise, this Python implementation offers tools for app management, build operations, artifact handling, and release management across iOS and Android platforms. The server organizes functionality into logical API groups that can be selectively enabled, and integrates with Claude Desktop through a simple configuration process. It's particularly valuable for developers who need to monitor builds, trigger workflows, manage testing groups, or handle app distribution without leaving their AI assistant interface."
gotohuman,gotohuman-mcp-server,2.3,0.2,6.8,-2.04,[],MINIMAL,"gotoHuman MCP Server enables AI agents to request human reviews through the gotoHuman platform, creating an asynchronous workflow for content approval and critical action validation. The server provides three main tools: listing available review forms, fetching form schemas, and submitting review requests that appear in the user's gotoHuman inbox. Built with TypeScript using the Model Context Protocol SDK, it integrates with the gotoHuman API to facilitate human-in-the-loop processes for autonomous agents and AI automations, with webhook-based responses that allow workflows to continue after human approval."
oxylabs,oxylabs-mcp,2.4,0.4,7.5,-2.25,[],LOW,"Oxylabs MCP server provides a bridge to Oxylabs web scraping services, enabling AI assistants to extract and process web content. Built with Python 3.12+, it handles authentication through Oxylabs credentials and transforms raw web data into clean, structured formats using lxml and markdownify. The implementation supports containerized deployment via Docker and includes comprehensive error handling. This server is particularly valuable for workflows requiring real-time web data extraction, content analysis, or monitoring of web resources without requiring users to manually collect information."
datastax,astra-db-mcp,2.2,0.2,5.7,-1.7100000000000002,[],MINIMAL,"This MCP server implementation provides integration with Astra DB, a cloud-native database service. Developed by DataStax, it offers tools for managing collections and records within Astra DB, including creating, updating, deleting, and querying data. The server is designed to enable AI agents to interact directly with Astra DB, making it useful for applications that require scalable, cloud-based data storage and retrieval capabilities."
screenshotone,mcp,2.2,0.4,6.5,-1.9500000000000002,[],LOW,"This MCP server implementation provides a bridge to ScreenshotOne's API, enabling the rendering of website screenshots through the Model Context Protocol. Developed by Dmytro Krasun, it offers a simple tool for capturing visual representations of web pages as images. The server is designed to work with Node.js environments and utilizes the @modelcontextprotocol/sdk for MCP compatibility. It's particularly useful for AI assistants, web developers, and content creators who need to programmatically generate website screenshots for tasks such as visual testing, content monitoring, or creating visual references of web pages without manual intervention."
aliyun,alibabacloud-hologres-mcp-server,2.3,0.2,4.9,-1.4700000000000002,[],MINIMAL,"Hologres MCP Server provides a universal interface between AI Agents and Alibaba Cloud's Hologres databases, enabling seamless communication for metadata retrieval and SQL execution. Developed by TimothyDing, it supports executing SQL (including DDL, DML, and queries), collecting statistics with ANALYZE commands, and retrieving database metadata such as schemas, tables, and table statistics. The server requires Python 3.13+ and can be installed via pip or run directly from the repository, making it easy to integrate with MCP clients through simple configuration. This implementation is particularly valuable for data analysis workflows that need to interact with Hologres databases without switching contexts."
box-community,mcp-server-box,2.4,0.0,7.6,-2.2800000000000002,[],MINIMAL,"MCP Server Box integrates with the Box API to enable AI assistants to perform operations on Box files and folders, including search, text extraction, AI-based querying, and structured data extraction. Built by the Box community, it leverages Box's Claude AI capabilities to analyze documents, extract specific information from files, and answer questions about content. The server exposes tools for authenticating with Box, searching for files by name or content, reading file contents, asking AI about documents, locating folders, extracting structured data, and listing folder contents - making it particularly valuable for workflows that require document analysis, information extraction, or content management within Box."
zenml-io,mcp-zenml,2.2,0.2,6.8,-2.04,[],MINIMAL,"This ZenML MCP server enables AI assistants to interact with ZenML, an open-source ML pipeline management platform. Built with Python using FastMCP, it provides tools to access core ZenML functionality including users, stacks, pipelines, runs, services, components, artifacts, and logs. The implementation allows querying pipeline metadata, triggering new pipeline runs, and analyzing run history through standardized MCP tools. It handles authentication via API keys and includes robust error handling, making it ideal for ML engineers who want to monitor and manage their machine learning workflows through conversational AI interfaces."
fireproof-storage,mcp-database-server,1.8,0.2,5.1,-1.53,[],MINIMAL,"This MCP server, developed by the Fireproof Storage team, integrates a Fireproof database to provide a JSON document store with CRUD operations and querying capabilities. It offers a simple interface for AI assistants to store, retrieve, update, and delete JSON documents, as well as perform queries sorted by any field. The implementation stands out by leveraging Fireproof's local-first database technology, enabling offline-capable and real-time collaborative features. By connecting AI capabilities with a flexible document store, this server empowers AI systems to manage structured data efficiently. It is particularly useful for applications requiring persistent storage of AI-generated content, collaborative note-taking systems, or any scenario where an AI assistant needs to work with dynamic, structured data."
redis,mcp-redis-cloud,2.3,0.4,7.1,-2.13,[],LOW,"A Model Context Protocol (MCP) server implementation for Redis Cloud, enabling AI applications to retrieve and use data from Redis Cloud databases as context for LLM interactions."
nota,gyazo-mcp-server,2.3,0.0,6.1,-1.83,[],MINIMAL,"This MCP server, developed by an unknown author, provides integration with the Gyazo image hosting service. Built with TypeScript and leveraging the Model Context Protocol SDK, it offers tools for accessing and interacting with Gyazo images. The implementation focuses on image retrieval and metadata extraction, with features like OCR data access and fetching the latest uploaded image. It's particularly useful for AI assistants and applications that need to work with visual content, enabling use cases such as image analysis, content moderation, or automated reporting based on screenshots without directly dealing with the Gyazo API complexities."
apache,iotdb-mcp-server,2.3,0.2,6.0,-1.7999999999999998,[],MINIMAL,"The IoTDB MCP Server provides a secure interface for AI assistants to interact with Apache IoTDB time-series databases. Developed by the Apache Software Foundation, this Python-based implementation enables three core database operations: executing SELECT queries, listing available tables, and describing table schemas. The server connects to IoTDB instances using a session pool for efficient connection management and returns query results in a structured text format. It's particularly valuable for data analysts and IoT applications that need AI-assisted exploration and analysis of time-series data stored in IoTDB without requiring direct database access."
integration-app,mcp-server,2.3,0.2,5.9,-1.7700000000000002,[],MINIMAL,"This Integration App MCP server, developed by an unnamed author, provides a bridge between AI assistants and Integration App's workflow automation capabilities. Built with TypeScript and leveraging the Model Context Protocol SDK, it exposes Integration App actions as tools for AI models. The implementation focuses on simplifying interactions with Integration App's API, making it accessible for AI models to trigger and manage automated workflows. It's particularly useful for tasks like data synchronization, process automation, or integrating various SaaS applications, enabling AI assistants to orchestrate complex business processes without requiring deep knowledge of individual API complexities."
mailgun,mailgun-mcp-server,2.1,1.0,7.0,-2.0999999999999996,"['Found pattern: tracking', 'Suspicious domain: datatracker.ietf.org']",HIGH,"Mailgun MCP Server provides a bridge between Claude Desktop and the Mailgun email service API, enabling AI assistants to send emails and retrieve email statistics through a standardized interface. The implementation transforms Mailgun's OpenAPI specification into MCP tools, handling authentication, parameter validation, and request formatting automatically. It supports over 30 Mailgun API endpoints including sending messages, retrieving domain information, and analyzing email delivery statistics. Built with Node.js and the MCP SDK, this server requires a Mailgun API key and is ideal for workflows that need email delivery capabilities integrated with AI assistants."
pinecone-io,assistant-mcp,2.3,0.2,6.6,-1.9799999999999998,[],MINIMAL,Pinecone Assistant is a service that allow you to build production-grade chat and agent-based applications quickly. Use the Pinecone Assistant MCP to ground your agents with contextual knowledge sourced from your proprietary data.
esignaturescom,mcp-server-esignatures,2.2,0.4,6.3,-1.8900000000000001,[],LOW,"This MCP server for eSignatures, developed by eSignatures, provides integration with the eSignatures.com API for contract and document management. Built with Python, it offers tools for creating, querying, and managing contracts and templates. The implementation focuses on simplifying access to eSignatures functionality through a standardized MCP interface, with features like draft creation, contract withdrawal, and template management. It's particularly useful for AI assistants and applications needing to handle digital contracts and signatures, enabling use cases such as automated contract generation, document workflow management, and legal compliance tracking without directly dealing with the complexities of the eSignatures.com API."
pinecone-io,pinecone-mcp,2.3,0.4,7.4,-2.2199999999999998,[],LOW,"Pinecone Developer MCP Server enables AI assistants to interact with Pinecone vector database services through a TypeScript implementation. It provides tools for searching Pinecone documentation, managing indexes, and performing vector search operations including creating indexes with integrated inference, upserting records, searching across multiple indexes, and reranking results. The server supports both stdio and SSE transport methods, requires a Pinecone API key for database operations, and includes robust error handling with detailed validation messages. Particularly valuable for developers working with vector databases who need to embed, search, and manage semantic data within their AI applications."
atlanhq,modelcontextprotocol,2.4,0.4,6.4,-1.92,[],LOW,"Atlan MCP Server provides a bridge between AI agents and Atlan data catalog services through a Python implementation using the pyatlan SDK. The server exposes tools for searching assets with flexible conditions, retrieving assets using DSL queries, traversing lineage relationships, and updating asset attributes like descriptions and certificate status. Built with a robust error handling system and comprehensive logging, it enables AI assistants to interact with enterprise data catalogs for use cases such as data discovery, lineage analysis, and metadata management. The implementation uses environment variables for configuration and supports deployment through Claude Desktop or the MCP Inspector for testing."
thirdweb-dev,thirdweb-mcp,2.3,1.0,7.1,-2.13,"['Found pattern: send.*data', 'Potential data exfiltration: send.*data']",HIGH,"Read/write to over 2,000 EVM blockchains, enabling data querying, smart contract analysis/deployment, and transaction execution, powered by Thirdweb. Users can swap, bridge, send, deploy contracts, build apps, and more. 

Thirdweb is an all-in-one dev stack for web3 apps and infra; the MCP gives you access to all Thirdweb features directly from LLM."
inkeep,mcp-server-python,2.3,0.4,5.5,-1.6500000000000001,[],LOW,"Inkeep MCP Server enables Claude to search and retrieve relevant documentation through Inkeep's RAG API. The server exposes a single 'rag-search' tool that queries Inkeep's API using the OpenAI client library, returning structured citation data compatible with Claude's citation format. It requires an Inkeep account and API key, and is configured through environment variables. This implementation is particularly valuable for workflows where users need to reference documentation without leaving their conversation with Claude, making it ideal for technical support, developer assistance, and knowledge-based interactions."
aliyun,alibabacloud-adb-mysql-mcp-server,2.2,0.2,5.5,-1.6500000000000001,[],MINIMAL,"Adb MySQL MCP Server provides a universal interface between AI Agents and Alibaba Cloud's Adb MySQL databases, enabling seamless metadata retrieval and SQL operations. Developed by Alibaba Cloud, this Python-based implementation offers tools for executing SQL queries, analyzing query plans, and retrieving execution statistics, along with resource templates for accessing database schemas, table definitions, and configuration values. The server requires minimal configuration through environment variables and supports both local development and pip installation, making it ideal for data analysts and developers who need AI-assisted database interactions with Adb MySQL clusters."
chargebee,modelcontextprotocol,2.2,0.2,7.4,-2.2199999999999998,[],MINIMAL,"Chargebee empowers businesses of all sizes to scale revenue with a complete suite of solutions, including subscription management, recurring billing, pricing and payment optimization, revenue recognition, collections, and customer retention.

This MCP Server connects AI agents to Chargebee platform."
riza-io,riza-mcp,1.8,0.4,4.2,-1.2600000000000002,[],LOW,"The Riza MCP Server provides a secure bridge between LLMs and Riza's isolated code interpreter API, enabling AI assistants to write, save, edit, and execute code safely. Built as a wrapper around the Riza API, it exposes functionality through discrete tools that allow LLMs to create reusable code tools, manage a library of saved tools, and execute arbitrary code in a sandboxed environment. This implementation is particularly valuable for workflows requiring secure code execution from LLM-generated content, offering both the flexibility of running arbitrary code and the convenience of maintaining persistent tools across conversations."
ahnlabio,bicscan-mcp,2.2,0.4,5.7,-1.7100000000000002,[],LOW,"BICScan MCP Server provides a bridge to the BICScan API for assessing risk and analyzing assets across blockchain addresses, domains, and decentralized applications. Built with Python and FastMCP, it exposes tools for retrieving risk scores (0-100 scale) and detailed asset holdings information, with robust error handling and logging capabilities. This implementation is particularly valuable for blockchain security analysts and compliance teams who need to evaluate cryptocurrency addresses and monitor digital assets through natural language interaction."
devhub,devhub-cms-mcp,2.2,0.2,6.7,-2.0100000000000002,[],MINIMAL,"Allows seamless interaction with DevHub's API platform, enabling automated content management and providing additional context to DevHub's users of LLMs. This MCP will benefit users looking to integrate AI capabilities with their DevHub workflows."
prisma,prisma,4.2,0.7,7.6,-2.2800000000000002,[],MEDIUM,"Prisma's MCP server enables LLMs to manage Prisma Postgres databases through natural language commands. Available via the Prisma CLI command 'prisma platform mcp --early-access', it allows AI assistants to perform operations like creating database instances, running schema migrations, and managing database tables. The server integrates with popular AI tools including Cursor, Windsurf, Claude Code, Claude Desktop, and the OpenAI Agents SDK, making it accessible across multiple development environments for database management tasks."
mindsdb,mindsdb,4.2,0.8,6.7,-2.0100000000000002,"['Potential data exfiltration: POST\\s+https?://', 'Found pattern: collect.*data', 'Found pattern: tracking']",HIGH,"MindsDB is an MCP server that enables your MCP applications to answer questions over large-scale federated dataspanning databases, data warehouses, and SaaS applications.


Key Features
Unified Data Gateway
MindsDB acts as a unified data gateway that handles complex data operations, freeing AI apps and agents from the need to manage individual data sources or write complex logic. MindsDB enables one-step querying across multiple sources with full auditability.

Superior User Experience
MindsDB delivers a polished, secure, and user-friendly experience on top of MCP integrations. Our turnkey solution includes robust security controls, monitoring, governance, and native integrations to ensure compatibility with non-MCP solutions and applications.

Advanced AI Workflows
MindsDB orchestrates complex AI workflows, such as joining data from multiple sources and coordinating across various models and data systems in a single query. These composite workflows are challenging to implement using MCP alone."
yamadashy,repomix,3.05,0.2,7.8,-2.34,[],MINIMAL,"Repomix is a powerful tool that packs your entire repository into a single, AI-friendly file.
It is perfect for when you need to feed your codebase to Large Language Models (LLMs) or other AI tools like Claude, ChatGPT, DeepSeek, Perplexity, Gemini, Gemma, Llama, Grok, and more."
activepieces,activepieces,3.5,0.8,7.3,-2.19,"['Found pattern: fetch\\s*\\(', 'Obfuscated code: atob\\s*\\(', 'Found pattern: tracking']",HIGH,Connect to your hosted MCP Server using any MCP client to communicate with tools
mediar-ai,screenpipe-mcp,3.9,0.2,0,-0.0,[],MINIMAL,"This screenpipe MCP server, developed by Mediar AI, provides a standardized interface for searching and retrieving screen recordings and associated data. Built with Python and leveraging libraries like httpx and nest-asyncio, it offers tools to query recordings based on content type, time range, and application context. The server integrates with a local screenpipe API, abstracting the complexities of data retrieval and formatting into a consistent MCP interface. By enabling AI systems to access and analyze screen capture data, this implementation facilitates use cases such as productivity tracking, user behavior analysis, and automated documentation of digital workflows."
skyvern-ai,mcp,3.2,0.8,6.1,-1.83,"['Found pattern: send.*data', 'Found pattern: tracking']",HIGH,An MCP implementation for Skyvern AI that enables browser automation and web interaction capabilities through the Model Context Protocol.
github,github-mcp-server,3.75,0.2,7.3,-2.19,[],MINIMAL,"A Model Context Protocol (MCP) server for GitHub that enables AI assistants to access GitHub repositories, issues, pull requests, and other GitHub data."
mastra-ai,mcp-docs-server,3.75,0.8,5.9,-1.7700000000000002,"['Suspicious domain: www.google-analytics.com', 'Obfuscated code: atob\\s*\\(', 'Found pattern: send.*data', 'Potential data exfiltration: send.*data']",HIGH,"A Model Context Protocol (MCP) server that provides AI assistants with direct access to Mastra.ai's complete knowledge base. This includes comprehensive documentation with MDX support, a collection of production-ready code examples, technical blog posts, and detailed package changelogs. The server integrates with popular AI development environments like Cursor and Windsurf, as well as Mastra agents, making it easy to build documentation-aware AI assistants that can provide accurate, up-to-date information about Mastra.ai's ecosystem."
ahujasid,blender-mcp,3.8,0.4,7.8,-2.34,[],LOW,"BlenderMCP enables Claude to control Blender through the Model Context Protocol, allowing for natural language manipulation of 3D scenes. The implementation consists of a Blender addon that creates a socket server and an MCP server that communicates with it, exposing resources and tools for scene inspection, object creation/manipulation, material application, and rendering. Users can create and modify 3D content through conversational prompts without needing to know Blender's interface or Python API, making it ideal for rapid prototyping, educational purposes, or assisting users unfamiliar with 3D modeling software."
